=== Utility Bills Processing Run @ 2025-11-05_12-24-10 ===
  "total_amount_due": "$41.57",
  "total_amount_due_date": "August 26 2025",
  "bill_date": "August 05 2025",
  "number_of_days": "29",
  "payment_information": {
    "payment_date": "July 25 2025",
    "payment_amount": "$47.30"
  },
  "payments_applied": [
    {
      "payment_date": "July 25 2025",
      "payment_amount": "$47.30"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$41.57",
      "service_from_date": "July 06 2025",
      "service_to_date": "August 04 2025",
      "previous_reading": "15.00",
      "current_reading": "15.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$41.57",
          "meter_number": "HER-03302395-1",
          "ccf_usage": "0.00",
          "previous_reading": "15.00",
          "current_reading": "15.00"
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '5411440000', 'customer_name': 'HUNTERS CAPITAL DEVELOPMENT LLC', 'service_address': '500 E PIKE ST', 'billing_address': '1620 BROADWAY STE 200 SEATTLE WA 98122-2564', 'previous_balance': '$47.30', 'current_billing': '$41.57', 'current_adjustments': None, 'total_amount_due': '$41.57', 'total_amount_due_date': 'August 26 2025', 'bill_date': 'August 05 2025', 'number_of_days': '29', 'payment_information': {'payment_date': 'July 25 2025', 'payment_amount': '$47.30'}, 'payments_applied': [{'payment_date': 'July 25 2025', 'payment_amount': '$47.30'}], 'adjustments': [], 'taxes': {'per_service_taxes': [{'service_name': 'Water Service', 'tax_name': 'City taxes', 'tax_rate': '15.5%', 'tax_amount': None}, {'service_name': 'Water Service', 'tax_name': 'State taxes', 'tax_rate': '1.5%', 'tax_amount': None}], 'global_taxes': []}, 'service_types': [{'service_name': 'Water Service', 'current_service': '$41.57', 'service_from_date': 'July 06 2025', 'service_to_date': 'August 04 2025', 'previous_reading': '15.00', 'current_reading': '15.00', 'line_item_charges': [{'category': 'Base service charge', 'amount': '$41.57', 'meter_number': 'HER-03302395-1', 'ccf_usage': '0.00', 'previous_reading': '15.00', 'current_reading': '15.00'}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, True]
 Moved PDF to processed/pdf/UBM-3194-Cycle 1 - 2024 - 5411440000 080720255115.pdf
Saved JSON to processed/json/UBM-3194-Cycle 1 - 2024 - 5411440000 080720255115.json
Successfully processed UBM-3194-Cycle 1 - 2024 - 5411440000 080720255115.pdf

[13.16] Processing: UBM-3196-Cycle 6 - 2020 - 3502020000 082920252246.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "3502020000",
  "customer_name": "LOTS II LLC",
  "service_address": "1620 BROADWAY SVC HSE",
  "billing_address": "1620 BROADWAY STE 200 SEATTLE WA 98122-2564",
  "previous_balance": "$2,565.80",
  "current_billing": "$2,708.80",
  "current_adjustments": null,
  "total_amount_due": "$2,708.80",
  "total_amount_due_date": "August 20 2025",
  "bill_date": "July 30 2025",
  "number_of_days": "30",
  "payment_information": {
    "payment_date": "July 22 2025",
    "payment_amount": "$2,565.80"
  },
  "payments_applied": [
    {
      "payment_date": "July 22 2025",
      "payment_amount": "$2,565.80"
    }
  ],
  "adjustments": [],
  "taxes": {
    "per_service_taxes": [],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Electric Service",
      "current_service": "$2,708.80",
      "service_from_date": "June 30 2025",
      "service_to_date": "July 30 2025",
      "previous_reading": null,
      "current_reading": null,
      "line_item_charges": [
        {
          "category": "Base Service Charge",
          "amount": "$19.20",
          "meter_number": "2448366",
          "ccf_usage": "4888.34",
          "previous_reading": "9878.20",
          "current_reading": "10000.41"
        },
        {
          "category": "Small General Energy",
          "amount": "$606.64",
          "meter_number": "2448366",
          "ccf_usage": "4888.34",
          "previous_reading": "9878.20",
          "current_reading": "10000.41"
        },
        {
          "category": "Power Factor Penalty",
          "amount": "$5.91",
          "meter_number": "2448366",
          "ccf_usage": "22.37",
          "previous_reading": "0.00",
          "current_reading": "0.56"
        },
        {
          "category": "Base Service Charge",
          "amount": "$19.20",
          "meter_number": "2448366",
          "ccf_usage": "3939.24",
          "previous_reading": "7813.74",
          "current_reading": "7912.22"
        },
        {
          "category": "Small General Energy",
          "amount": "$2,006.58",
          "meter_number": "2448472",
          "ccf_usage": "16169.02",
          "previous_reading": "30418.46",
          "current_reading": "30822.68"
        },
        {
          "category": "Power Factor Penalty",
          "amount": "$31.54",
          "meter_number": "2448472",
          "ccf_usage": "31.54",
          "previous_reading": "0.00",
          "current_reading": "0.79"
        },
        {
          "category": "Base Service Charge",
          "amount": "$21.12",
          "meter_number": "813140",
          "ccf_usage": "20.00",
          "previous_reading": "3364.00",
          "current_reading": "3384.00"
        },
        {
          "category": "Small General Energy",
          "amount": "$2.48",
          "meter_number": "813140",
          "ccf_usage": "20.00",
          "previous_reading": "3364.00",
          "current_reading": "3384.00"
        },
        {
          "category": "Floodlight HPS",
          "amount": "$27.67",
          "meter_number": "813140",
          "ccf_usage": "1.00",
          "previous_reading": null,
          "current_reading": null
        }
      ]
    }
  ]
}

END OF TEXT RESPONSE

DATA
{'account_number': '3502020000', 'customer_name': 'LOTS II LLC', 'service_address': '1620 BROADWAY SVC HSE', 'billing_address': '1620 BROADWAY STE 200 SEATTLE WA 98122-2564', 'previous_balance': '$2,565.80', 'current_billing': '$2,708.80', 'current_adjustments': None, 'total_amount_due': '$2,708.80', 'total_amount_due_date': 'August 20 2025', 'bill_date': 'July 30 2025', 'number_of_days': '30', 'payment_information': {'payment_date': 'July 22 2025', 'payment_amount': '$2,565.80'}, 'payments_applied': [{'payment_date': 'July 22 2025', 'payment_amount': '$2,565.80'}], 'adjustments': [], 'taxes': {'per_service_taxes': [], 'global_taxes': []}, 'service_types': [{'service_name': 'Electric Service', 'current_service': '$2,708.80', 'service_from_date': 'June 30 2025', 'service_to_date': 'July 30 2025', 'previous_reading': None, 'current_reading': None, 'line_item_charges': [{'category': 'Base Service Charge', 'amount': '$19.20', 'meter_number': '2448366', 'ccf_usage': '4888.34', 'previous_reading': '9878.20', 'current_reading': '10000.41'}, {'category': 'Small General Energy', 'amount': '$606.64', 'meter_number': '2448366', 'ccf_usage': '4888.34', 'previous_reading': '9878.20', 'current_reading': '10000.41'}, {'category': 'Power Factor Penalty', 'amount': '$5.91', 'meter_number': '2448366', 'ccf_usage': '22.37', 'previous_reading': '0.00', 'current_reading': '0.56'}, {'category': 'Base Service Charge', 'amount': '$19.20', 'meter_number': '2448366', 'ccf_usage': '3939.24', 'previous_reading': '7813.74', 'current_reading': '7912.22'}, {'category': 'Small General Energy', 'amount': '$2,006.58', 'meter_number': '2448472', 'ccf_usage': '16169.02', 'previous_reading': '30418.46', 'current_reading': '30822.68'}, {'category': 'Power Factor Penalty', 'amount': '$31.54', 'meter_number': '2448472', 'ccf_usage': '31.54', 'previous_reading': '0.00', 'current_reading': '0.79'}, {'category': 'Base Service Charge', 'amount': '$21.12', 'meter_number': '813140', 'ccf_usage': '20.00', 'previous_reading': '3364.00', 'current_reading': '3384.00'}, {'category': 'Small General Energy', 'amount': '$2.48', 'meter_number': '813140', 'ccf_usage': '20.00', 'previous_reading': '3364.00', 'current_reading': '3384.00'}, {'category': 'Floodlight HPS', 'amount': '$27.67', 'meter_number': '813140', 'ccf_usage': '1.00', 'previous_reading': None, 'current_reading': None}]}]}

END OF DATA
Successfully extracted data from 4 page(s)
Debug - organize_files called with result keys: ['account_number', 'customer_name', 'service_address', 'billing_address', 'previous_balance', 'current_billing', 'current_adjustments', 'total_amount_due', 'total_amount_due_date', 'bill_date', 'number_of_days', 'payment_information', 'payments_applied', 'adjustments', 'taxes', 'service_types', 'billing_validation', 'source_file']
Debug - success_indicators: [True, True, True, True, False]
 Moved PDF to processed/pdf/UBM-3196-Cycle 6 - 2020 - 3502020000 082920252246.pdf
Saved JSON to processed/json/UBM-3196-Cycle 6 - 2020 - 3502020000 082920252246.json
Successfully processed UBM-3196-Cycle 6 - 2020 - 3502020000 082920252246.pdf

[13.17] Processing: UBM-3196-Cycle 8 - 2025 - 6712450000-3196 082020255216.pdf
No specific template detected - Using default template
Converting PDF to images...
Processing 4 page(s) with GPT-4o Vision...
  Encoding page 1/4...
  Encoding page 2/4...
  Encoding page 3/4...
  Encoding page 4/4...
Sending images to GPT-4o Vision API...

TEXT RESPONSE
{
  "account_number": "6712450000",
  "customer_name": "LOTS II LLC",
  "service_address": "1620 BROADWAY SVC HSE",
  "billing_address": "1620 BROADWAY STE 200 SEATTLE WA 98122-2564",
  "previous_balance": "$14,383.86",
  "current_billing": "$11,706.12",
  "current_adjustments": "$1,080.20",
  "total_amount_due": "$11,706.12",
  "total_amount_due_date": "August 26 2025",
  "bill_date": "August 05 2025",
  "number_of_days": "26",
  "payment_information": {
    "payment_date": "July 31 2025",
    "payment_amount": "$14,383.86"
  },
  "payments_applied": [
    {
      "payment_date": "July 31 2025",
      "payment_amount": "$14,383.86"
    }
  ],
  "adjustments": [
    {
      "category": "Garbage Dumpster Lock Installation",
      "amount": "$75.80"
    },
    {
      "category": "Extra Garbage",
      "amount": "$1,004.40"
    }
  ],
  "taxes": {
    "per_service_taxes": [
      {
        "service_name": "Water Service",
        "tax_name": "City taxes",
        "tax_rate": "15.5%",
        "tax_amount": null
      },
      {
        "service_name": "Water Service",
        "tax_name": "State taxes",
        "tax_rate": "1.5%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "King County Metro",
        "tax_rate": "62.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "City taxes",
        "tax_rate": "12.0%",
        "tax_amount": null
      },
      {
        "service_name": "Sewer Service",
        "tax_name": "State taxes",
        "tax_rate": "2.0%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "City taxes",
        "tax_rate": "11.9%",
        "tax_amount": null
      },
      {
        "service_name": "Solid Waste Service",
        "tax_name": "State taxes",
        "tax_rate": "4.0%",
        "tax_amount": null
      }
    ],
    "global_taxes": []
  },
  "service_types": [
    {
      "service_name": "Water Service",
      "current_service": "$2,781.75",
      "service_from_date": "July 06 2025",
      "service_to_date": "August 01 2025",
      "previous_reading": "79605.00",
      "current_reading": "79897.00",
      "line_item_charges": [
        {
          "category": "Base service charge",
          "amount": "$189.80",
          "meter_number": "SEN-69851638-1",
          "ccf_usage": "292.00",
          "previous_reading": "79605.00",
          "current_reading": "79897.00"
        },
        {
          "category": "Summer Commercial",
          "amount": "$2,219.20",
          "meter_number": "SEN-69851638-1",
          "ccf_usage": "292.00",
          "previous_reading": "79605.00",
          "current_reading": "79897.00"
